,Employment,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,COUNTY
238,Civilian Unemployment,520.0,490.0,490.0,440.0,390.0,380.0,380.0,340.0,310.0,320.0,370.0,390.0,460.0,450.0,460.0,380.0,310.0,320.0,330.0,310.0,290.0,290.0,330.0,340.0,390.0,400.0,390.0,330.0,270.0,290.0,290.0,270.0,230.0,220.0,250.0,280.0,310.0,360.0,370.0,300.0,240.0,270.0,240.0,230.0,210.0,220.0,230.0,260.0,340.0,350.0,360.0,270.0,220.0,240.0,230.0,220.0,190.0,220.0,240.0,250.0,310.0,320.0,370.0,580.0,460.0,410.0,370.0,330.0,300.0,290.0,250.0,340.0,340.0,340.0,330.0,290.0,260.0,280.0,270.0,260.0,220.0,210.0,200.0,Trinity
239,Civilian Unemployment Rate,10.5,10.0,9.9,8.7,7.4,7.0,7.1,6.3,5.9,6.3,7.3,7.9,9.6,9.1,9.1,7.7,6.1,6.2,6.4,6.0,5.6,5.8,6.8,7.1,8.4,8.4,8.2,7.0,5.5,5.6,5.7,5.2,4.6,4.7,5.4,6.3,6.9,8.0,8.2,6.5,5.2,5.4,5.0,4.6,4.4,4.8,5.0,5.9,7.4,7.7,7.9,5.9,4.5,4.8,4.8,4.4,4.0,4.6,5.3,5.7,7.0,7.2,8.2,13.2,10.5,8.9,8.0,6.9,6.5,6.2,5.7,7.6,7.8,7.6,7.4,6.5,5.6,5.7,5.6,5.3,4.6,4.6,4.4,Trinity
240,Civilian Labor Force,28820.0,29130.0,29150.0,29160.0,29620.0,29260.0,28710.0,29680.0,28900.0,28510.0,28570.0,28580.0,28700.0,29110.0,29190.0,28910.0,29240.0,29150.0,28680.0,29560.0,29380.0,29190.0,28870.0,28820.0,29370.0,29490.0,29790.0,29270.0,29380.0,29320.0,29260.0,29940.0,29630.0,29130.0,28590.0,28700.0,29140.0,29530.0,29500.0,28850.0,29030.0,29230.0,28860.0,29090.0,29030.0,29050.0,28740.0,28810.0,29110.0,29360.0,29200.0,29100.0,29150.0,29260.0,28710.0,29190.0,29010.0,28910.0,28500.0,28580.0,28620.0,28920.0,28730.0,27960.0,27810.0,28180.0,27780.0,28320.0,28410.0,28590.0,27810.0,28060.0,28660.0,29090.0,29150.0,28710.0,29380.0,29670.0,29330.0,29650.0,29260.0,28790.0,28340.0,Lake
241,Civilian Employment,26100.0,26570.0,26680.0,26970.0,27510.0,27090.0,26560.0,27670.0,27010.0,26440.0,26440.0,26430.0,26410.0,26900.0,26980.0,26970.0,27520.0,27260.0,26810.0,27720.0,27610.0,27360.0,26950.0,26810.0,27220.0,27450.0,27870.0,27580.0,27850.0,27670.0,27570.0,28320.0,28180.0,27630.0,27020.0,27050.0,27310.0,27800.0,27760.0,27300.0,27730.0,27710.0,27380.0,27620.0,27700.0,27640.0,27260.0,27120.0,27170.0,27600.0,27450.0,27640.0,27900.0,27820.0,27240.0,27840.0,27810.0,27580.0,27040.0,27000.0,26830.0,27250.0,26840.0,23480.0,23860.0,24720.0,24730.0,25630.0,25890.0,26220.0,25760.0,25590.0,26100.0,26680.0,26840.0,26540.0,27350.0,27450.0,27160.0,27580.0,27440.0,27010.0,26690.0,Lake
242,Civilian Unemployment,2720.0,2560.0,2470.0,2190.0,2100.0,2170.0,2150.0,2010.0,1890.0,2060.0,2130.0,2150.0,2290.0,2210.0,2210.0,1950.0,1720.0,1890.0,1870.0,1840.0,1770.0,1830.0,1920.0,2010.0,2150.0,2050.0,1920.0,1680.0,1530.0,1660.0,1690.0,1620.0,1450.0,1500.0,1570.0,1660.0,1830.0,1730.0,1740.0,1540.0,1310.0,1520.0,1490.0,1480.0,1330.0,1410.0,1470.0,1700.0,1940.0,1760.0,1750.0,1450.0,1250.0,1440.0,1470.0,1350.0,1200.0,1330.0,1460.0,1580.0,1790.0,1670.0,1890.0,4480.0,3950.0,3460.0,3050.0,2690.0,2520.0,2370.0,2050.0,2470.0,2560.0,2410.0,2310.0,2170.0,2030.0,2220.0,2170.0,2070.0,1820.0,1790.0,1650.0,Lake
243,Civilian Unemployment Rate,9.4,8.8,8.5,7.5,7.1,7.4,7.5,6.8,6.5,7.2,7.4,7.5,8.0,7.6,7.6,6.7,5.9,6.5,6.5,6.2,6.0,6.3,6.7,7.0,7.3,6.9,6.4,5.8,5.2,5.6,5.8,5.4,4.9,5.1,5.5,5.8,6.3,5.9,5.9,5.4,4.5,5.2,5.1,5.1,4.6,4.9,5.1,5.9,6.6,6.0,6.0,5.0,4.3,4.9,5.1,4.6,4.1,4.6,5.1,5.5,6.3,5.8,6.6,16.0,14.2,12.3,11.0,9.5,8.9,8.3,7.4,8.8,8.9,8.3,7.9,7.5,6.9,7.5,7.4,7.0,6.2,6.2,5.8,Lake
248,Civilian Labor Force,17760.0,17730.0,17740.0,17570.0,17950.0,18380.0,18120.0,18330.0,18090.0,17990.0,17530.0,17400.0,17670.0,17670.0,17800.0,17540.0,17530.0,18120.0,18310.0,18280.0,18130.0,18190.0,17960.0,17560.0,17500.0,17630.0,17690.0,17670.0,17810.0,18280.0,18090.0,18080.0,18220.0,18070.0,17460.0,17090.0,16920.0,17170.0,17280.0,17160.0,17270.0,17870.0,17770.0,17700.0,17440.0,17930.0,17210.0,16690.0,16980.0,16930.0,16900.0,16800.0,16990.0,17480.0,17900.0,17560.0,17500.0,17560.0,16850.0,16460.0,16950.0,16970.0,17090.0,16710.0,16550.0,17220.0,17080.0,16940.0,16960.0,17320.0,16810.0,16470.0,16500.0,16640.0,16640.0,16600.0,16860.0,16920.0,17340.0,17260.0,17230.0,17330.0,16940.0,Siskiyou
249,Civilian Employment,15490.0,15510.0,15680.0,15920.0,16420.0,16830.0,16600.0,16930.0,16790.0,16650.0,15990.0,15590.0,15560.0,15620.0,15800.0,16020.0,16290.0,16800.0,16980.0,17010.0,16920.0,16960.0,16580.0,15910.0,15760.0,15780.0,15960.0,16340.0,16680.0,17120.0,16910.0,16940.0,17240.0,17080.0,16360.0,15780.0,15410.0,15560.0,15700.0,15940.0,16300.0,16790.0,16700.0,16700.0,16540.0,16990.0,16200.0,15430.0,15400.0,15330.0,15320.0,15590.0,16060.0,16460.0,16870.0,16620.0,16690.0,16730.0,15940.0,15330.0,15520.0,15540.0,15520.0,14110.0,14460.0,15340.0,15320.0,15410.0,15600.0,16060.0,15670.0,14910.0,14870.0,15000.0,15090.0,15260.0,15680.0,15600.0,16030.0,16020.0,16160.0,16290.0,15970.0,Siskiyou
250,Civilian Unemployment,2270.0,2230.0,2070.0,1660.0,1530.0,1550.0,1520.0,1410.0,1300.0,1340.0,1540.0,1810.0,2110.0,2040.0,2000.0,1520.0,1240.0,1320.0,1340.0,1280.0,1210.0,1230.0,1380.0,1650.0,1740.0,1850.0,1730.0,1330.0,1130.0,1160.0,1180.0,1140.0,990.0,990.0,1090.0,1300.0,1510.0,1610.0,1580.0,1220.0,970.0,1080.0,1070.0,1000.0,900.0,940.0,1020.0,1250.0,1570.0,1600.0,1580.0,1210.0,930.0,1010.0,1030.0,940.0,800.0,840.0,910.0,1130.0,1440.0,1430.0,1570.0,2610.0,2090.0,1880.0,1760.0,1540.0,1360.0,1260.0,1150.0,1570.0,1630.0,1630.0,1540.0,1330.0,1190.0,1320.0,1310.0,1240.0,1070.0,1040.0,970.0,Siskiyou
251,Civilian Unemployment Rate,12.8,12.6,11.6,9.4,8.5,8.4,8.4,7.7,7.2,7.4,8.8,10.4,12.0,11.6,11.2,8.7,7.1,7.3,7.3,7.0,6.6,6.8,7.7,9.4,10.0,10.5,9.8,7.5,6.3,6.3,6.5,6.3,5.4,5.5,6.3,7.6,8.9,9.4,9.2,7.1,5.6,6.1,6.0,5.6,5.2,5.2,5.9,7.5,9.3,9.4,9.4,7.2,5.5,5.8,5.7,5.4,4.6,4.8,5.4,6.9,8.5,8.4,9.2,15.6,12.6,10.9,10.3,9.1,8.0,7.3,6.8,9.5,9.9,9.8,9.3,8.0,7.0,7.8,7.5,7.2,6.2,6.0,5.7,Siskiyou
